Afghanistan,193232,253150,413480,633500,798871,733205,368235,319142,279634,220653,362319,292015,274981,402909,452626,418216,535477,716954,1242906,1382972,1312939,1312939
Algeria,0,0,0,0,0,0,0,0,8,55,1,1,0,3,26,1,1,2,5,10,6,34
Angola,8794084,8410016,7352473,6700267,6312055,5523430,4969705,4524454,4201780,3884445,3812871,4035439,4429795,5063972,5736210,6076182,6146933,5889113,5686167,5414605,5533981,5339605
Argentina,0,0,0,0,0,0,0,0,0,0,0,54,92,105,328,172,231,116,124,125,215,440
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,47,29,52,79,141
Azerbaijan,0,0,0,0,0,0,0,0,0,3,4,50,78,72,108,141,242,386,480,505,1054,1526
Bangladesh,8974,7545,21202,12397,33331,31621,45478,66274,31594,35375,63432,69307,80603,121043,126937,68539,103199,101645,99970,98239,96431,94616
Belize,0,0,0,3,7,4,9,19,20,33,72,150,256,540,845,844,1549,1066,1324,1134,1162,1486
Benin,4983668,4781051,4937253,4872597,4876484,4721694,4260585,3917119,3753591,3650774,3703932,3862955,4032019,4183971,4220168,4140781,4026128,3859662,3601326,3371811,3107278,2886309
Bhutan,9,22,2,6,11,15,34,19,15,82,194,436,1057,329,793,1868,1825,2670,3806,6511,5982,5935
Bolivia (Plurinational State of),14930,16506,12654,7239,6195,7510,9315,10994,10906,10048,9680,18659,13344,13210,19799,25742,27296,20206,27568,19768,22330,45647
Botswana,1067,1776,259,808,2933,985,455,2076,8,304,682,2229,2719,2457,1292,4801,1466,1217,1862,3663,7698,19146
Brazil,162016,167113,178650,218813,220913,132022,164589,146599,197679,258095,284024,390024,328858,335694,534516,584183,658276,516739,465651,407200,467114,760760
Burkina Faso,8326915,8122685,7472680,7280725,7093584,7215226,7848131,8132937,8620220,9159529,9242057,9194223,8932652,8386574,7693631,7347269,7363398,7546925,7615906,7513033,7346774,7121621
Burundi,3657985,3708079,3549058,3315862,2794830,2526223,2144520,1916653,1778478,1628919,1560776,1544609,1532448,1694813,1891093,2161939,2307035,2453417,2699483,2777742,2817680,2828604
C?e d?voire,7443146,7398482,7184054,6730934,6229084,5867998,5658630,5955704,6533301,8330987,9963140,9969293,9645843,9176757,8685416,8496241,8692864,9314093,9270252,9068162,8818723,8349017
Cabo Verde,0,0,0,2,423,49,7,26,22,1,7,47,65,35,18,80,68,45,68,76,107,144
Cambodia,19064,43341,140073,272272,202696,124137,218837,240449,168806,260016,368041,353293,426267,214883,191165,437975,388706,403094,464899,349008,388681,669109
Cameroon,6665957,6601170,6246049,6218960,6151314,6126789,5996035,5825479,5667877,5418988,5451139,5688134,5936562,6574374,7031151,7222479,7297108,7231963,6910604,6530590,6421751,6133781
Central African Republic,1826551,1795225,1681948,1654108,1642425,1638585,1669623,1740283,1782614,1802996,1825670,1843530,1869529,1888773,1891580,1889964,1872113,1837290,1767275,1707571,1668386,1661418
Chad,3506428,3433441,3277966,3216108,2961677,2812456,2681805,2584781,2516380,2581469,2680861,2777637,2687611,2521828,2424988,2342105,2232423,2133329,2100279,2066768,2291665,2205617
China,0,0,0,0,0,1,39,53,83,244,1308,4990,9287,16650,29304,35383,21936,27197,28491,25520,21237,8025
Colombia,102418,105996,119761,93827,80963,115550,84841,57024,72346,84176,90130,164564,110555,109966,173191,165418,166899,197464,254224,291432,333024,210720
Comoros,10537,4546,17599,15186,3230,1143,1300,2203,53156,49840,24856,36538,35544,35567,35591,35607,35616,35631,35658,35657,35623,35604
Congo,1280047,1304055,1324386,1321959,1238519,1126282,1068094,1053862,1058288,1020805,987985,951092,923124,946201,1015538,1063802,1100055,1126012,1093188,1071547,1141982,1107615
Costa Rica,189,90,95,70,12,4,0,0,0,6,10,110,262,966,1223,2903,3541,1289,718,1021,1363,1879
Democratic People's Republic of Korea,2357,1819,1869,3698,4603,5033,7022,10535,14407,21850,16760,13520,14632,16611,4795,6913,6728,15827,16538,98852,115615,90582
Democratic Republic of the Congo,30518545,30103686,28830863,27944491,25976981,24224130,23263844,23381296,23984116,24531464,25108174,25886795,26605770,27698851,27977616,27667876,27239636,26379550,25246571,24298635,23541817,22826514
Djibouti,58445,72332,49402,24845,14671,13822,9473,9439,1684,2226,2185,1010,2686,2060,2018,1976,1938,1909,1881,1841,1786,1731
Dominican Republic,378,1019,1592,534,420,851,778,566,613,1232,2088,3202,2115,2365,3478,4535,4950,3046,1983,1685,1315,1524
Ecuador,2175,1934,1803,1653,1275,1191,618,242,368,544,1219,1888,4126,4891,8194,9863,17050,28730,52065,86757,108903,104528
El Salvador,0,0,0,0,0,12,5,6,6,13,7,17,21,33,40,49,67,112,85,117,362,753
Equatorial Guinea,348428,352514,347501,360556,380328,397276,406082,397146,382479,343007,306229,293402,293747,307734,314016,302024,287656,264018,242764,227948,219511,213141
Eritrea,92898,158684,200382,99716,115928,86561,64020,109689,49309,52483,76678,83471,27656,20767,37568,16438,27680,15093,49490,32823,54461,42711
Eswatini,306,233,235,686,440,250,318,389,728,409,379,268,106,58,84,155,279,574,342,670,1395,787
Ethiopia,3783896,4227742,2645193,2793314,6600689,8922403,12528267,14339644,15281540,13064346,10953634,10362488,8773515,6406358,7346228,8345640,8879900,12673710,13022221,12570226,13910882,15016444
French Guiana,86,164,248,640,685,268,462,541,1025,1054,1413,2092,4051,3884,5647,4796,4015,3580,4540,4348,4554,4428
Gabon,535939,527769,512184,499577,488279,476346,473905,473210,475337,473866,452439,400246,325788,245099,200278,202209,214915,266172,342808,393460,421598,420619
Gambia,213311,210897,109975,196160,148057,297058,450479,303721,429429,523991,473874,447124,447032,446959,446954,447057,447415,447989,448547,449003,449211,449173
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,1,6,24,59,155,257,316,474,438,245
Ghana,5396652,5313608,5242734,5314525,5991625,6953304,7999986,8867522,9540098,9977648,9973490,9571242,8947844,8170400,7556676,7330580,7350612,7590600,7895135,8148113,8428599,8477878
Guatemala,1493,1241,2428,3541,4832,5857,6482,5764,7282,6262,7968,9468,8285,8421,17992,36610,46748,34124,36810,42213,42680,63676
Guinea,4477687,4416575,4425904,4508348,4377224,4297908,4402690,4460552,4568741,4696591,4565610,4320306,4003420,3612353,3297950,3153121,3143778,3277416,3457916,3556986,3641386,3616058
Guinea-Bissau,216542,189707,146986,125653,122291,139154,161401,186564,208894,213019,212103,198836,166267,134274,112956,111165,131429,166563,240938,323277,410118,496631
Guyana,25792,22159,26307,30769,25167,19317,18030,22310,57459,43572,38863,29631,17877,16365,15697,27629,54583,40416,38681,30656,37974,33628
Haiti,22546,40876,17703,16000,33122,36279,32185,33119,62551,65545,81483,84993,84023,89554,73292,81199,78681,77382,76093,74792,73498,72190
Honduras,2290,1098,444,933,1716,5519,4792,4553,7231,8680,10269,13308,12900,11741,14962,17218,23468,25353,20706,25251,35405,51498
India,4265027,4133982,5549896,6743582,9333319,12411360,11856993,11138430,10943831,14056674,17298372,20241628,20663404,20063261,19163338,19820336,24222815,22459649,20204783,18873095,20074161,19692324
Indonesia,811636,769298,774340,662497,744237,1087349,1039394,1163077,1529542,1797022,1811566,1991459,1284831,1268598,1252185,1385963,1187260,1087185,1189388,1173580,1157570,1141362
Iran (Islamic Republic of),0,0,0,0,57,81,167,358,480,756,1632,1847,4345,8349,15712,15909,18966,13821,23562,15558,19303,19716
Iraq,0,0,0,0,0,5,0,0,0,0,0,0,0,2,2,24,47,155,347,952,1265,1860
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,3419698,3302189,3037541,3068062,3155636,3191546,3319230,3312249,3232499,3052340,2844501,2696154,2593628,2652387,3076957,3900370,5018999,6304649,7177403,7444032,7808825,6837558
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,3,1,18,96,318,225,91,461,2725,15,7
Lao People's Democratic Republic,6403,5674,10541,15654,14609,26862,62489,87770,68570,79939,30366,43766,47466,41446,45688,48965,35002,40333,45710,50404,62084,89755
Liberia,1852429,1914081,1954336,1966210,1939400,1773971,1591767,1506350,1381944,1328628,1354061,1354819,1384603,1403261,1347464,1300190,1269211,1270287,1339076,1343961,1311933,1248403
Madagascar,4911293,4010537,2032961,1921403,1971342,1408501,2345948,1078280,1497292,1594592,823538,893540,882824,469371,442208,666523,662852,834134,1180072,898515,1111496,905987
Malawi,4359158,4252631,3867128,3859499,3911675,3949459,4106623,4353265,4685666,5053353,5570026,5615374,5457399,5115871,4731580,4638347,4716725,4633730,4851733,5157186,5289453,5068222
Malaysia,0,0,0,0,85,266,242,596,1028,3662,3954,5194,5955,6071,4048,5294,5569,6154,6338,11019,12780,12705
Mali,7744735,7586538,6863255,7710138,7469199,7184988,7097168,7740479,7699696,7194633,6491808,5957047,5630658,5515727,5474736,5527211,5683984,5475357,5230718,4977784,4719788,4565653
Mauritania,85030,201771,184057,236485,306475,386314,291679,216687,101247,88074,162490,123348,108111,209089,246899,258559,281841,286610,319661,308961,307700,304757
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Mayotte,,,0,6,19,35,2,1,1,53,89,412,206,410,614,682,1089,1632,1743,,,
Mexico,242,356,618,803,736,551,517,656,495,833,1124,1226,2703,2357,2361,2514,2967,3406,3819,4624,4996,7390
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,19,0,3
Mozambique,10283922,9990474,9421431,9406462,9422965,9501504,9403454,9315947,9291989,9032885,8783904,8660053,8469429,8345403,8256754,8325146,8517561,8967650,9278676,9283388,8997785,8416877
Myanmar,292857,82144,78326,108681,120755,162032,271652,383705,611838,1754334,1326603,1507212,1492378,1573810,1285206,1017913,1420525,1409035,1396707,1383490,1369637,1355454
Namibia,21322,20258,5705,50217,89155,32052,15052,25780,7844,5465,3092,2590,6068,12094,20663,68176,65303,105493,67564,70395,102902,77408
Nepal,106,244,464,2736,2690,3353,4370,4912,10164,13662,18512,30196,25643,31003,42145,35567,36030,34773,72856,85217,55778,47986
Nicaragua,29457,32469,16717,20158,13866,7943,2886,1446,1471,1564,1171,876,772,965,1717,3943,8412,8735,8507,9745,13275,29953
Niger,8166369,7845383,7631511,7760340,7883346,8053568,8073585,7880779,7717689,7633594,7283090,6785885,6017879,5403729,4668666,4386050,4271200,4016648,3825282,4048859,4180737,4134706
Nigeria,65399501,65133759,61379283,59652248,57869533,55667334,54115123,53483458,53921321,55718235,58184509,60551056,63192869,63355538,61400329,59418382,57411916,55028747,52423482,50952482,51229713,50779020
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,6,2,6
Pakistan,505620,542779,640380,705529,819944,1017237,1000339,994600,1381009,1652576,1905938,1445704,1015691,763800,835398,851104,845170,683580,924733,966325,1037774,923913
Panama,4585,2049,1849,789,801,809,575,1005,740,888,372,440,819,783,1349,1751,3861,5365,4739,2363,977,1091
Papua New Guinea,1237112,1470120,1124906,1301773,1230223,1208966,884727,1613869,1420220,1249648,899054,1079284,1563409,1180316,1251261,1481681,1413497,1708217,1333205,1235844,1443554,1462249
Paraguay,0,0,0,0,0,0,0,0,0,0,1,20,80,331,1337,820,373,692,1388,2775,2706,6853
Peru,23250,29745,45729,58455,72752,72836,86896,83936,62669,40437,30924,37847,52035,54608,62633,80054,108134,115387,111816,128960,105067,103335
Philippines,10609,15096,13536,10900,16586,17308,27904,14318,17518,19171,23918,53512,58824,74621,112751,102993,83163,91225,100493,70585,56147,79974
Republic of Korea,274,356,485,501,436,602,627,557,383,394,505,1267,898,1063,2227,2051,1369,864,1171,1799,2556,4183
Rwanda,1700493,2986047,5279485,6184131,8681013,4887836,3585563,2299121,1214623,646386,390611,1079765,1546660,683661,840559,1396437,1385594,1101660,1231753,1375805,1478868,1536115
Sao Tome and Principe,2719,1933,2732,2937,2239,2238,2056,1754,9243,12550,8442,3146,6182,6258,2421,5146,18139,46486,42656,50586,42086,31975
Saudi Arabia,0,83,38,61,177,272,83,30,34,82,69,29,58,61,467,1278,1059,1232,1724,2612,3074,6608
Senegal,995763,835455,672221,1047659,805691,684129,1010929,532782,793415,706020,626038,763134,405713,628766,1160145,1376263,1362379,1393434,2063074,2248602,2470115,2676527
Sierra Leone,2777394,2795827,2857585,2901372,2883985,2914796,2857523,2868023,2921184,2986182,3009591,2977797,2881379,2654929,2396659,2277054,2270241,2267452,2246838,2269445,2201474,2081568
Solomon Islands,151437,112768,139245,86680,103587,84179,39811,34803,53689,52221,62676,91425,75305,93119,155491,281888,286015,337823,239181,280109,285929,254582
Somalia,1131892,926877,957015,913696,820464,837484,811764,668820,534460,433472,419303,500313,454522,719911,1128218,1274766,1392857,1245035,1268524,1236218,1283399,1177314
South Africa,2958,4463,4821,9562,23381,4323,4959,11705,8645,6621,9866,8060,6072,7796,6327,12098,7755,13399,13459,15649,26506,18206
South Sudan,2953582,3042784,2938499,2898120,2960681,2949646,3033662,3098291,3173418,3079924,2979272,2775374,2640300,2586745,2520885,2450862,2342844,2243889,2229084,2250591,2283971,2245004
Sri Lanka,0,0,0,0,0,0,0,0,0,23,124,684,531,649,198,591,1640,3720,10510,41411,66522,210039
Sudan,3325874,3261859,2835630,2485883,2187618,2097220,1611298,1427317,1257489,1162568,1120801,1104287,1140986,1238850,1450820,1597895,1614440,1596519,1722030,1837673,2326967,2439775
Suriname,22,156,104,30,137,78,81,401,525,569,795,1771,2499,2086,1104,3289,9131,8378,10982,12837,16003,11361
Syrian Arab Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,63,6
T?kiye,0,0,0,0,0,0,0,0,0,0,0,0,38,166,313,796,2084,5302,9222,10224,10812,11432
Tajikistan,0,0,0,0,0,0,0,2,4,28,78,112,164,318,635,1344,2309,3588,5428,6160,11387,19064
Thailand,2219,2988,3644,4454,4393,7727,14265,41218,41602,46895,24897,32480,29462,28569,33178,30294,29782,26690,37355,44555,63528,78561
Timor-Leste,0,4,0,0,22,112,110,473,1418,7263,30828,95412,100128,134166,114693,164285,153748,234045,67524,104357,130282,128146
Togo,2053345,2049459,1966638,2014395,2179253,2488548,2669469,2688180,2609672,2295985,2034724,1984921,2050314,2307220,2566605,2660724,2693615,2657728,2518511,2382832,2289405,2221914
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,7,18,8,24
Uganda,13023397,12602807,11282360,10905744,11833607,10971082,9501063,10693203,11722973,12905814,13141152,13241888,13289108,12751923,12308621,12122459,12118906,12210978,12758978,12776442,12579134,11703496
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Republic of Tanzania,7997711,7604750,7040493,6852548,7003374,7151258,7382963,7267262,6440590,5841953,5992159,6350485,6797118,7417960,8298126,9232996,9949128,10574049,11088120,11478532,12064438,12072965
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,3,0,7,30,73,102,66,74,74,77,126
Vanuatu,576,910,1047,1167,2266,4173,807,2427,5326,8394,11631,20972,14887,26771,27312,22943,25624,30560,42687,36655,18702,23167
Venezuela (Bolivarian Republic of),204683,223349,467421,475212,482617,281897,159661,106079,92159,61850,53565,57905,41927,37482,48834,43638,52979,54984,37510,35029,23834,35517
Viet Nam,453,1657,3856,3777,5485,5024,11283,19060,20760,23838,20206,22959,22853,17911,28022,43620,40604,56559,96592,131451,185145,201414
Yemen,979967,800213,831533,871031,747173,661252,513816,587292,700432,860962,792771,1131912,702010,539905,852425,1201845,1002795,956179,1188478,1307377,1182990,1061470
Zambia,3655518,3537563,3205531,3189765,3204416,3453634,3563606,3656181,3467685,2954071,2575149,2323628,2200401,2217906,2399017,2663591,2988921,3376477,3777289,3903346,4119122,3927883
Zimbabwe,342543,1152901,782740,634718,1337886,760626,1067121,1093059,863692,592559,722030,1097776,763956,688884,1690025,1028458,1019639,1014311,1007217,999612,993468,987103
